inventory_id,blood_type,component,units_available,location_id,last_updated,notes
d812bddd-c6b0-478c-a91b-9b68e25ef53a,A+,plasma,11,center_1,2025-09-30,
45dce67c-77f8-4b6f-8b0e-733feb3df5f1,A+,plasma,1,center_2,2025-09-30,
7c55d6bc-8fc8-4116-94b0-7d9f1c0cd7fe,A+,plasma,8,center_3,2025-09-30,
54dc76f6-90cb-40db-b6fe-dee9d48ec6ee,A+,plasma,7,mobile_drive_1,2025-09-30,
e089030f-bf95-40c6-a88a-ffc4fe662e68,A+,platelets,12,center_1,2025-09-30,
03d3d05e-0903-4079-93da-b6e4c90dda99,A+,platelets,2,center_2,2025-09-30,
6815e3a3-0b97-4ad1-81bf-e1f8a4b9c7ce,A+,platelets,7,center_3,2025-09-30,
a765dc71-c764-46fb-aa1f-f4325859c242,A+,platelets,10,mobile_drive_1,2025-09-30,
5484f15b-4e87-4297-8f44-d0cf3bab8c58,A+,whole_blood,16,center_1,2025-09-30,
4d6668af-15ff-4c52-8dbc-19b303febbac,A+,whole_blood,1,center_2,2025-09-30,
05b78452-1712-4a73-86ef-01daa10e8a74,A+,whole_blood,1,center_3,2025-09-30,
13ddd6ba-ffdb-485d-9e9d-116c3656bbe1,A+,whole_blood,15,mobile_drive_1,2025-09-30,
d4f1b47a-8db7-4506-8b13-5a9a1623a1c2,A-,plasma,0,center_1,2025-09-30,
f0e86ec1-2611-40bc-93de-1fb81dbcae85,A-,plasma,0,center_2,2025-09-30,
f10cdb0f-fb77-46b9-97d0-69b6f81f690f,A-,plasma,0,center_3,2025-09-30,
b02fd8ba-f0bb-498d-9962-9f53a5631a58,A-,plasma,0,mobile_drive_1,2025-09-30,
57aae4bc-9a78-4905-b3fe-374dde5fee88,A-,platelets,10,center_1,2025-09-30,
5825134f-9932-4e96-86aa-99fae23de103,A-,platelets,11,center_2,2025-09-30,
f451a971-b565-4450-8e7c-18e9c3ec514b,A-,platelets,28,center_3,2025-09-30,
0fef2cd1-34ad-45bc-b0bf-2a5e59e8b3a0,A-,platelets,10,mobile_drive_1,2025-09-30,
7e3ba37d-b868-46dd-9ef1-a159599391c8,A-,whole_blood,5,center_1,2025-09-30,
4ab321b5-b5f3-40f9-9ab5-77c33045625f,A-,whole_blood,17,center_2,2025-09-30,
8bbd200d-8aec-4ba0-a23c-43830da199a1,A-,whole_blood,16,center_3,2025-09-30,
6fe6bde3-79cc-40a4-b3ab-1eb15ba1cbdd,A-,whole_blood,5,mobile_drive_1,2025-09-30,
913d08c9-81d6-4e8d-ab8c-45d332630cbd,AB+,plasma,6,center_1,2025-09-30,
a81cf342-4f3c-445e-9d92-9b41ae2d612d,AB+,plasma,12,center_2,2025-09-30,
