request_id,hospital_id,blood_type,component,units_requested,request_date,urgency,status,fulfilled_date
4cb5307a-05a2-49a7-8814-a65ae9eb500a,hospital_1,O-,whole_blood,6,2025-07-31,routine,fulfilled,2025-07-31
c77573ea-d84f-4b9a-bd8e-517169ec2ad2,hospital_2,O-,whole_blood,1,2025-07-27,routine,fulfilled,2025-07-29
8989ac59-da34-4767-bbf0-86d65e937e5e,hospital_4,O-,plasma,3,2025-08-02,routine,fulfilled,2025-08-02
5544504b-b3a1-4c85-b038-08744a00afd4,hospital_5,AB-,platelets,3,2025-08-07,urgent,fulfilled,2025-08-07
4c284766-26f9-4118-a42a-b51cdc5447a8,hospital_1,B+,platelets,6,2025-09-09,routine,cancelled,
ef49c742-0362-4867-a900-213e0be66dd9,hospital_5,A-,plasma,3,2025-09-07,routine,fulfilled,2025-09-10
2d159a05-efc9-4aae-ae9c-42d47bd8bc6e,hospital_5,O+,platelets,4,2025-08-08,routine,fulfilled,2025-08-08
a73c6d01-73d5-43aa-9b1d-cc5947899eb0,hospital_3,A+,whole_blood,1,2025-08-08,urgent,fulfilled,2025-08-11
aeadd862-8b2a-4bbe-85b4-b3331189bb10,hospital_3,O+,plasma,5,2025-09-27,urgent,cancelled,
521a3ff1-5dcb-430a-9728-e259724280fa,hospital_3,O-,plasma,1,2025-08-09,routine,fulfilled,2025-08-11
33a9f525-49c4-419c-b585-4630baa04528,hospital_1,B-,platelets,3,2025-07-26,routine,fulfilled,2025-07-26
e23c69fa-8615-43eb-a143-6361035c3699,hospital_7,B-,plasma,3,2025-07-08,routine,fulfilled,2025-07-08
870e90f8-9a38-4a23-9648-f86ebd31c4e3,hospital_1,B+,platelets,4,2025-07-29,urgent,fulfilled,2025-08-01
b7f0d676-169f-4284-9834-1e57de84adbe,hospital_6,B-,plasma,3,2025-09-24,routine,fulfilled,2025-09-27
f779f57f-1fd8-4757-ac02-80b9e9b94c0c,hospital_7,B-,whole_blood,4,2025-08-05,urgent,fulfilled,2025-08-08
39669fd3-f709-4717-b4ba-075c8f2b8f1f,hospital_8,AB-,whole_blood,4,2025-07-09,routine,fulfilled,2025-07-09
5aa0802d-28ab-48ef-931e-ccbf3f8db568,hospital_9,A+,whole_blood,5,2025-07-13,routine,cancelled,
511b78ca-b7db-49bf-906d-b1572145ebed,hospital_8,AB-,plasma,1,2025-09-02,urgent,fulfilled,2025-09-05
b14a6c72-58bb-4c0c-9b12-7f37ed9c4183,hospital_6,O-,whole_blood,1,2025-07-08,routine,fulfilled,2025-07-10
1e4ab6cb-dc0b-4839-bef4-9fafef9f29e9,hospital_9,AB-,platelets,1,2025-09-25,urgent,fulfilled,2025-09-28
ee3d426b-b064-40b8-9d74-fc49a7b6911c,hospital_2,AB+,platelets,2,2025-09-06,routine,partial,
eea35fc9-6ef7-4aee-a112-03d4c213c2fa,hospital_4,AB-,whole_blood,4,2025-09-25,urgent,cancelled,
43b194af-7817-45bd-9dcd-5f9729d89463,hospital_8,O-,platelets,5,2025-07-28,routine,fulfilled,2025-07-28
bd71fdc7-6b0a-4017-8e5f-7e6de80b25a3,hospital_9,O+,platelets,4,2025-07-27,urgent,cancelled,
69ee6035-6099-49f7-99f0-188c594c311d,hospital_3,B+,whole_blood,4,2025-07-08,routine,cancelled,
95c686b0-0e57-4e52-84ad-557b23be74f6,hospital_7,O+,platelets,6,2025-08-30,routine,cancelled,
c67bf3b7-b5b3-4a1c-93de-5027c24d02a7,hospital_8,B+,whole_blood,4,2025-07-15,urgent,fulfilled,2025-07-17
0c3877ba-fee2-4cb2-be12-9139dbcdaccb,hospital_9,AB-,platelets,6,2025-07-22,routine,fulfilled,2025-07-24
27da5b20-a8b4-4d00-87f9-2edb52f4039c,hospital_6,B+,platelets,6,2025-09-08,routine,fulfilled,2025-09-10
c10d25fc-87d3-4146-8840-9797f3ab6dcd,hospital_2,AB-,platelets,4,2025-07-18,routine,fulfilled,2025-07-21
34aa5095-5cbe-41cd-8963-28648cf8914f,hospital_9,AB+,plasma,1,2025-07-26,routine,fulfilled,2025-07-26
dbd88d82-a78d-4576-86bd-dbbf9d266e44,hospital_1,B-,plasma,2,2025-08-25,routine,fulfilled,2025-08-25
378e0e1a-5e6e-4c70-99fd-8a7d7508aca3,hospital_5,B-,platelets,1,2025-08-16,urgent,fulfilled,2025-08-17
54cc5fd8-6c7f-42e1-9d54-07c8d25a422c,hospital_9,O+,whole_blood,5,2025-07-03,routine,fulfilled,2025-07-06
52b611d6-8042-411c-b236-b98bde033dcd,hospital_7,O+,platelets,3,2025-07-22,routine,fulfilled,2025-07-23
4856e867-73eb-43c9-96db-a4e39eda4ead,hospital_10,O-,whole_blood,6,2025-07-02,urgent,fulfilled,2025-07-03
80d99011-37ff-4e69-8758-6f1e876a048f,hospital_4,AB+,plasma,2,2025-07-05,routine,cancelled,
4fcdb33f-d262-4149-b021-2c7bae252beb,hospital_2,O+,whole_blood,4,2025-08-26,routine,fulfilled,2025-08-28
b7b1cded-71cc-41ea-a852-8b17827386b1,hospital_1,AB-,plasma,6,2025-09-11,routine,cancelled,
84ff4319-5972-4d6c-ba97-7d6784ad7783,hospital_10,AB+,plasma,5,2025-07-22,routine,fulfilled,2025-07-24
2f9a07c5-2057-476c-ac18-74f44a20e28f,hospital_9,B-,whole_blood,5,2025-09-22,urgent,fulfilled,2025-09-25
25e1b4ce-8de4-450a-b1ff-1a8b91b552b5,hospital_2,AB-,whole_blood,2,2025-07-08,routine,fulfilled,2025-07-09
cd0754a2-af44-41d5-9db0-a7351b8ef8d9,hospital_10,O-,platelets,6,2025-09-29,routine,fulfilled,2025-09-30
